Order_ID,Order_Date,Region,Product,Sales_Amount
1787,15-03-2024 10:00,West,Tablet,41594
1788,15-03-2024 11:00,West,Laptop,36912
1789,15-03-2024 12:00,North,Mobile,29993
1790,15-03-2024 13:00,South,Laptop,27211
1791,15-03-2024 14:00,North,Headphones,8503
1792,15-03-2024 15:00,South,Mobile,32207
1793,15-03-2024 16:00,East,Tablet,3778
1794,15-03-2024 17:00,East,Tablet,7796
1795,15-03-2024 18:00,West,Tablet,25898
1796,15-03-2024 19:00,South,Mobile,36342
1797,15-03-2024 20:00,East,Laptop,13761
1798,15-03-2024 21:00,South,Headphones,11673
1799,15-03-2024 22:00,East,Laptop,30949
1800,15-03-2024 23:00,North,Laptop,41580
1801,16-03-2024 00:00,East,Headphones,2137
1802,16-03-2024 01:00,North,Headphones,32281
1803,16-03-2024 02:00,East,Mobile,14152
1804,16-03-2024 03:00,West,Mobile,5603
1805,16-03-2024 04:00,North,Mobile,26000
1806,16-03-2024 05:00,East,Mobile,35300
1807,16-03-2024 06:00,West,Mobile,36029
1808,16-03-2024 07:00,North,Headphones,48463
1809,16-03-2024 08:00,West,Laptop,18952
1810,16-03-2024 09:00,South,Mobile,49893
1811,16-03-2024 10:00,South,Mobile,31674
1812,16-03-2024 11:00,North,Laptop,35936
1813,16-03-2024 12:00,East,Mobile,47906
1814,16-03-2024 13:00,North,Laptop,16454
1815,16-03-2024 14:00,West,Laptop,17686
1816,16-03-2024 15:00,East,Headphones,12856
1817,16-03-2024 16:00,South,Tablet,33463
1818,16-03-2024 17:00,East,Headphones,2687
1819,16-03-2024 18:00,South,Tablet,12207
1820,16-03-2024 19:00,East,Tablet,35598
1821,16-03-2024 20:00,East,Tablet,27435
1822,16-03-2024 21:00,East,Mobile,21725
1823,16-03-2024 22:00,West,Headphones,4106
1824,16-03-2024 23:00,West,Tablet,33328
1825,17-03-2024 00:00,North,Laptop,26989
1826,17-03-2024 01:00,North,Mobile,14887
1827,17-03-2024 02:00,South,Headphones,4427
1828,17-03-2024 03:00,West,Tablet,6796
1829,17-03-2024 04:00,South,Laptop,30944
1830,17-03-2024 05:00,North,Headphones,46890
1831,17-03-2024 06:00,South,Headphones,47393
1832,17-03-2024 07:00,North,Mobile,3091
1833,17-03-2024 08:00,West,Headphones,45395
1834,17-03-2024 09:00,East,Mobile,49016
1835,17-03-2024 10:00,West,Tablet,26647
1836,17-03-2024 11:00,South,Mobile,39389
1837,17-03-2024 12:00,South,Laptop,1700
1838,17-03-2024 13:00,West,Mobile,16221
1839,17-03-2024 14:00,West,Laptop,19738
1840,17-03-2024 15:00,North,Mobile,11587
1841,17-03-2024 16:00,South,Headphones,31316
1842,17-03-2024 17:00,South,Tablet,23908
1843,17-03-2024 18:00,West,Laptop,40240
1844,17-03-2024 19:00,East,Mobile,636
1845,17-03-2024 20:00,South,Mobile,17913
1846,17-03-2024 21:00,East,Mobile,48614
1847,17-03-2024 22:00,West,Headphones,19478
1848,17-03-2024 23:00,West,Headphones,1161
1849,18-03-2024 00:00,North,Laptop,35740
1850,18-03-2024 01:00,South,Laptop,27753
1851,18-03-2024 02:00,East,Headphones,27384
1852,18-03-2024 03:00,North,Laptop,33354
1853,18-03-2024 04:00,South,Tablet,11204
1854,18-03-2024 05:00,North,Tablet,39487
1855,18-03-2024 06:00,West,Headphones,25027
1856,18-03-2024 07:00,South,Laptop,16822
1857,18-03-2024 08:00,North,Mobile,48017
1858,18-03-2024 09:00,North,Tablet,7468
1859,18-03-2024 10:00,East,Headphones,28018
1860,18-03-2024 11:00,North,Laptop,46864
1861,18-03-2024 12:00,South,Headphones,28386
1862,18-03-2024 13:00,South,Mobile,2200
1863,18-03-2024 14:00,East,Tablet,28746
1864,18-03-2024 15:00,South,Headphones,35968
1865,18-03-2024 16:00,West,Headphones,23699
1866,18-03-2024 17:00,South,Headphones,45089
1867,18-03-2024 18:00,South,Mobile,32615
1868,18-03-2024 19:00,North,Headphones,6020
1869,18-03-2024 20:00,North,Mobile,44778
1870,18-03-2024 21:00,South,Mobile,36955
1871,18-03-2024 22:00,East,Mobile,21429
1872,18-03-2024 23:00,North,Tablet,42105
1873,19-03-2024 00:00,East,Tablet,15455
1874,19-03-2024 01:00,South,Headphones,44549
1875,19-03-2024 02:00,South,Headphones,14417
1876,19-03-2024 03:00,West,Tablet,5257
1877,19-03-2024 04:00,North,Laptop,13545
1878,19-03-2024 05:00,South,Tablet,42180
1879,19-03-2024 06:00,West,Mobile,5233
1880,19-03-2024 07:00,North,Tablet,31454
1881,19-03-2024 08:00,South,Mobile,31635
1882,19-03-2024 09:00,South,Headphones,7581
1883,19-03-2024 10:00,North,Laptop,41958
1884,19-03-2024 11:00,North,Headphones,24001
1885,19-03-2024 12:00,North,Mobile,21613
1886,19-03-2024 13:00,South,Mobile,34941
1887,19-03-2024 14:00,South,Mobile,47586
1888,19-03-2024 15:00,West,Laptop,25190
1889,19-03-2024 16:00,East,Tablet,44439
1890,19-03-2024 17:00,North,Headphones,29845
1891,19-03-2024 18:00,South,Headphones,46813
1892,19-03-2024 19:00,South,Tablet,45071
1893,19-03-2024 20:00,North,Headphones,27329
1894,19-03-2024 21:00,East,Laptop,35562
1895,19-03-2024 22:00,North,Headphones,4130
1896,19-03-2024 23:00,East,Mobile,48361
1897,20-03-2024 00:00,South,Tablet,32370
1898,20-03-2024 01:00,East,Laptop,49798
1899,20-03-2024 02:00,West,Tablet,47721
1900,20-03-2024 03:00,South,Laptop,45442
1901,20-03-2024 04:00,West,Mobile,3953
1902,20-03-2024 05:00,North,Tablet,37775
1903,20-03-2024 06:00,North,Headphones,43870
1904,20-03-2024 07:00,North,Laptop,38896
1905,20-03-2024 08:00,East,Tablet,8828
1906,20-03-2024 09:00,South,Headphones,16034
1907,20-03-2024 10:00,North,Tablet,20244
1908,20-03-2024 11:00,North,Tablet,19889
1909,20-03-2024 12:00,South,Tablet,36820
1910,20-03-2024 13:00,North,Laptop,49670
1911,20-03-2024 14:00,West,Headphones,35510
1912,20-03-2024 15:00,South,Mobile,15165
1913,20-03-2024 16:00,South,Laptop,38365
1914,20-03-2024 17:00,South,Laptop,9140
1915,20-03-2024 18:00,West,Laptop,35216
1916,20-03-2024 19:00,South,Mobile,26021
1917,20-03-2024 20:00,West,Headphones,30549
1918,20-03-2024 21:00,South,Headphones,6118
1919,20-03-2024 22:00,East,Headphones,37504
1920,20-03-2024 23:00,North,Tablet,2420
1921,21-03-2024 00:00,East,Tablet,44437
1922,21-03-2024 01:00,North,Tablet,4688
1923,21-03-2024 02:00,West,Mobile,12707
1924,21-03-2024 03:00,East,Tablet,738
1925,21-03-2024 04:00,South,Mobile,33472
1926,21-03-2024 05:00,North,Headphones,11299
1927,21-03-2024 06:00,North,Tablet,6052
1928,21-03-2024 07:00,East,Tablet,29416
1929,21-03-2024 08:00,West,Laptop,5427
1930,21-03-2024 09:00,East,Mobile,28464
1931,21-03-2024 10:00,West,Headphones,11664
1932,21-03-2024 11:00,West,Laptop,37658
1933,21-03-2024 12:00,North,Laptop,19571
1934,21-03-2024 13:00,East,Headphones,48909
1935,21-03-2024 14:00,East,Laptop,6660
1936,21-03-2024 15:00,West,Mobile,16310
1937,21-03-2024 16:00,East,Mobile,5626
1938,21-03-2024 17:00,South,Tablet,30509
1939,21-03-2024 18:00,South,Laptop,34084
1940,21-03-2024 19:00,East,Tablet,46682
1941,21-03-2024 20:00,East,Laptop,25896
1942,21-03-2024 21:00,West,Mobile,692
1943,21-03-2024 22:00,South,Mobile,36913
1944,21-03-2024 23:00,South,Mobile,13316
1945,22-03-2024 00:00,North,Laptop,39582
1946,22-03-2024 01:00,West,Mobile,32630
1947,22-03-2024 02:00,North,Laptop,40642
1948,22-03-2024 03:00,South,Tablet,36968
1949,22-03-2024 04:00,West,Laptop,31198
1950,22-03-2024 05:00,East,Tablet,11155
1951,22-03-2024 06:00,West,Laptop,48397
1952,22-03-2024 07:00,East,Tablet,30575
1953,22-03-2024 08:00,East,Mobile,9859
1954,22-03-2024 09:00,West,Tablet,37161
1955,22-03-2024 10:00,East,Mobile,40079
1956,22-03-2024 11:00,North,Mobile,42556
1957,22-03-2024 12:00,South,Tablet,33772
1958,22-03-2024 13:00,East,Laptop,43081
1959,22-03-2024 14:00,North,Laptop,15171
1960,22-03-2024 15:00,East,Headphones,27548
1961,22-03-2024 16:00,South,Laptop,11238
1962,22-03-2024 17:00,North,Headphones,26463
1963,22-03-2024 18:00,South,Speakers ,44454
1964,22-03-2024 19:00,South,Laptop,7273
1965,22-03-2024 20:00,North,Mobile,37084
1966,22-03-2024 21:00,North,Headphones,30394
1967,22-03-2024 22:00,North,Laptop,1217
1968,22-03-2024 23:00,West,Headphones,12176
1969,23-03-2024 00:00,North,Mobile,4934
1970,23-03-2024 01:00,North,Mobile,38325
1971,23-03-2024 02:00,North,Headphones,29600
1972,23-03-2024 03:00,North,Mobile,5494
1973,23-03-2024 04:00,East,Tablet,4734
1974,23-03-2024 05:00,West,Tablet,4264
1975,23-03-2024 06:00,South,Mobile,44449
1976,23-03-2024 07:00,North,Tablet,37905
1977,23-03-2024 08:00,East,Laptop,35372
1978,23-03-2024 09:00,East,Headphones,42715
1979,23-03-2024 10:00,East,Laptop,23685
1980,23-03-2024 11:00,South,Headphones,43942
1981,23-03-2024 12:00,North,Mobile,41653
1982,23-03-2024 13:00,West,Laptop,12499
1983,23-03-2024 14:00,West,Mobile,36987
1984,23-03-2024 15:00,East,Mobile,3081
1985,23-03-2024 16:00,South,Headphones,3263
1986,23-03-2024 17:00,South,Headphones,27874
1987,23-03-2024 18:00,South,Headphones,39259
1988,23-03-2024 19:00,West,Laptop,11031
1989,23-03-2024 20:00,East,Tablet,25807
1990,23-03-2024 21:00,North,Headphones,31335
1991,23-03-2024 22:00,West,Headphones,11564
1992,23-03-2024 23:00,East,Laptop,11812
1993,24-03-2024 00:00,East,Headphones,38048
1994,24-03-2024 01:00,North,Laptop,37445
1995,24-03-2024 02:00,North,Mobile,48437
1996,24-03-2024 03:00,North,Headphones,6976
1997,24-03-2024 04:00,South,Headphones,25065
1998,24-03-2024 05:00,North,Mobile,2882
1999,24-03-2024 06:00,East,Mobile,22963
2000,24-03-2024 07:00,North,Mobile,45776
